Loading required package: sp
 [4%] Downloaded 3718833 bytes...
 [4%] Downloaded 3735217 bytes...
 [4%] Downloaded 3751601 bytes...
 [4%] Downloaded 3767985 bytes...
 [4%] Downloaded 3784369 bytes...
 [4%] Downloaded 3800753 bytes...
 [4%] Downloaded 3817137 bytes...
 [4%] Downloaded 3833521 bytes...
 [4%] Downloaded 3849905 bytes...
 [4%] Downloaded 3866289 bytes...
 [5%] Downloaded 3882673 bytes...
 [5%] Downloaded 3899057 bytes...
 [5%] Downloaded 3915441 bytes...
 [5%] Downloaded 3931825 bytes...
 [5%] Downloaded 3948209 bytes...
 [5%] Downloaded 3964593 bytes...
 [5%] Downloaded 3980977 bytes...
 [5%] Downloaded 3997361 bytes...
 [5%] Downloaded 4013745 bytes...
 [5%] Downloaded 4030129 bytes...
 [5%] Downloaded 4046513 bytes...
 [5%] Downloaded 4062897 bytes...
 [5%] Downloaded 4079281 bytes...
 [5%] Downloaded 4095665 bytes...
 [5%] Downloaded 4112049 bytes...
 [5%] Downloaded 4128433 bytes...
 [5%] Downloaded 4144817 bytes...
 [5%] Downloaded 4161201 bytes...
 [5%] Downloaded 4177585 bytes...
 [5%] Downloaded 4193969 bytes...
 [5%] Downloaded 4210353 bytes...
 [5%] Downloaded 4226737 bytes...
 [5%] Downloaded 4243121 bytes...
 [5%] Downloaded 4259505 bytes...
 [5%] Downloaded 4275889 bytes...
 [5%] Downloaded 4292273 bytes...
 [5%] Downloaded 4308657 bytes...
 [5%] Downloaded 4325041 bytes...
 [5%] Downloaded 4341425 bytes...
 [5%] Downloaded 4357809 bytes...
 [5%] Downloaded 4374193 bytes...
 [5%] Downloaded 4390577 bytes...
 [5%] Downloaded 4406961 bytes...
 [5%] Downloaded 4423345 bytes...
 [5%] Downloaded 4439729 bytes...
 [5%] Downloaded 4456113 bytes...
 [5%] Downloaded 4472497 bytes...
 [5%] Downloaded 4488881 bytes...
 [5%] Downloaded 4505265 bytes...
 [5%] Downloaded 4521649 bytes...
 [5%] Downloaded 4538033 bytes...
 [5%] Downloaded 4554417 bytes...
 [5%] Downloaded 4570801 bytes...
 [5%] Downloaded 4587185 bytes...
 [5%] Downloaded 4603569 bytes...
 [5%] Downloaded 4619953 bytes...
 [5%] Downloaded 4636337 bytes...
 [6%] Downloaded 4652721 bytes...
 [6%] Downloaded 4669105 bytes...
 [6%] Downloaded 4685489 bytes...
 [6%] Downloaded 4701873 bytes...
 [6%] Downloaded 4718257 bytes...
 [6%] Downloaded 4734641 bytes...
 [6%] Downloaded 4751025 bytes...
 [6%] Downloaded 4767409 bytes...
 [6%] Downloaded 4783793 bytes...
 [6%] Downloaded 4800177 bytes...
 [6%] Downloaded 4816561 bytes...
 [6%] Downloaded 4832945 bytes...
 [6%] Downloaded 4849329 bytes...
 [6%] Downloaded 4865713 bytes...
 [6%] Downloaded 4882097 bytes...
 [6%] Downloaded 4898481 bytes...
 [6%] Downloaded 4914865 bytes...
 [6%] Downloaded 4931249 bytes...
 [6%] Downloaded 4947633 bytes...
 [6%] Downloaded 4964017 bytes...
 [6%] Downloaded 4980401 bytes...
 [6%] Downloaded 4996785 bytes...
 [6%] Downloaded 5013169 bytes...
 [6%] Downloaded 5029553 bytes...
 [6%] Downloaded 5045937 bytes...
 [6%] Downloaded 5062321 bytes...
 [6%] Downloaded 5078705 bytes...
 [6%] Downloaded 5095089 bytes...
 [6%] Downloaded 5111473 bytes...
 [6%] Downloaded 5127857 bytes...
 [6%] Downloaded 5144241 bytes...
 [6%] Downloaded 5160625 bytes...
 [6%] Downloaded 5177009 bytes...
 [6%] Downloaded 5193393 bytes...
 [6%] Downloaded 5209777 bytes...
 [6%] Downloaded 5226161 bytes...
 [6%] Downloaded 5242545 bytes...
 [6%] Downloaded 5258929 bytes...
 [6%] Downloaded 5275313 bytes...
 [6%] Downloaded 5291697 bytes...
 [6%] Downloaded 5308081 bytes...
 [6%] Downloaded 5324465 bytes...
 [6%] Downloaded 5340849 bytes...
 [6%] Downloaded 5357233 bytes...
 [6%] Downloaded 5373617 bytes...
 [6%] Downloaded 5390001 bytes...
 [6%] Downloaded 5406385 bytes...
 [7%] Downloaded 5422769 bytes...
 [7%] Downloaded 5439153 bytes...
 [7%] Downloaded 5455537 bytes...
 [7%] Downloaded 5471921 bytes...
 [7%] Downloaded 5488305 bytes...
 [7%] Downloaded 5504689 bytes...
 [7%] Downloaded 5521073 bytes...
 [7%] Downloaded 5537457 bytes...
 [7%] Downloaded 5553841 bytes...
 [7%] Downloaded 5570225 bytes...
 [7%] Downloaded 5586609 bytes...
 [7%] Downloaded 5602993 bytes...
 [7%] Downloaded 5619377 bytes...
 [7%] Downloaded 5635761 bytes...
 [7%] Downloaded 5652145 bytes...
 [7%] Downloaded 5668529 bytes...
 [7%] Downloaded 5684913 bytes...
 [7%] Downloaded 5701297 bytes...
 [7%] Downloaded 5717681 bytes...
 [7%] Downloaded 5734065 bytes...
 [7%] Downloaded 5750449 bytes...
 [7%] Downloaded 5766833 bytes...
 [7%] Downloaded 5783217 bytes...
 [7%] Downloaded 5799601 bytes...
 [7%] Downloaded 5815985 bytes...
 [7%] Downloaded 5832369 bytes...
 [7%] Downloaded 5848753 bytes...
 [7%] Downloaded 5865137 bytes...
 [7%] Downloaded 5881521 bytes...
 [7%] Downloaded 5897905 bytes...
 [7%] Downloaded 5914289 bytes...
 [7%] Downloaded 5930673 bytes...
 [7%] Downloaded 5947057 bytes...
 [7%] Downloaded 5963441 bytes...
 [7%] Downloaded 5979825 bytes...
 [7%] Downloaded 5996209 bytes...
 [7%] Downloaded 6012593 bytes...
 [7%] Downloaded 6028977 bytes...
 [7%] Downloaded 6045361 bytes...
 [7%] Downloaded 6061745 bytes...
 [7%] Downloaded 6078129 bytes...
 [7%] Downloaded 6094513 bytes...
 [7%] Downloaded 6110897 bytes...
 [7%] Downloaded 6127281 bytes...
 [7%] Downloaded 6143665 bytes...
 [7%] Downloaded 6160049 bytes...
 [7%] Downloaded 6176433 bytes...
 [8%] Downloaded 6192817 bytes...
 [8%] Downloaded 6209201 bytes...
 [8%] Downloaded 6225585 bytes...
 [8%] Downloaded 6241969 bytes...
 [8%] Downloaded 6258353 bytes...
 [8%] Downloaded 6274737 bytes...
 [8%] Downloaded 6291121 bytes...
 [8%] Downloaded 6307505 bytes...
 [8%] Downloaded 6323889 bytes...
 [8%] Downloaded 6340273 bytes...
 [8%] Downloaded 6356657 bytes...
 [8%] Downloaded 6373041 bytes...
 [8%] Downloaded 6389425 bytes...
 [8%] Downloaded 6405809 bytes...
 [8%] Downloaded 6422193 bytes...
 [8%] Downloaded 6438577 bytes...
 [8%] Downloaded 6454961 bytes...
 [8%] Downloaded 6471345 bytes...
 [8%] Downloaded 6487729 bytes...
 [8%] Downloaded 6504113 bytes...
 [8%] Downloaded 6520497 bytes...
 [8%] Downloaded 6536881 bytes...
 [8%] Downloaded 6553265 bytes...
 [8%] Downloaded 6569649 bytes...
 [8%] Downloaded 6586033 bytes...
 [8%] Downloaded 6602417 bytes...
 [8%] Downloaded 6618801 bytes...
 [8%] Downloaded 6635185 bytes...
 [8%] Downloaded 6651569 bytes...
 [8%] Downloaded 6667953 bytes...
 [8%] Downloaded 6684337 bytes...
 [8%] Downloaded 6700721 bytes...
 [8%] Downloaded 6717105 bytes...
 [8%] Downloaded 6733489 bytes...
 [8%] Downloaded 6749873 bytes...
 [8%] Downloaded 6766257 bytes...
 [8%] Downloaded 6782641 bytes...
 [8%] Downloaded 6799025 bytes...
 [8%] Downloaded 6815409 bytes...
 [8%] Downloaded 6831793 bytes...
 [8%] Downloaded 6848177 bytes...
 [8%] Downloaded 6864561 bytes...
 [8%] Downloaded 6880945 bytes...
 [8%] Downloaded 6897329 bytes...
 [8%] Downloaded 6913713 bytes...
 [8%] Downloaded 6930097 bytes...
 [8%] Downloaded 6946481 bytes...
 [9%] Downloaded 6962865 bytes...
 [9%] Downloaded 6979249 bytes...
 [9%] Downloaded 6995633 bytes...
 [9%] Downloaded 7012017 bytes...
 [9%] Downloaded 7028401 bytes...
 [9%] Downloaded 7044785 bytes...
 [9%] Downloaded 7061169 bytes...
 [9%] Downloaded 7077553 bytes...
 [9%] Downloaded 7093937 bytes...
 [9%] Downloaded 7110321 bytes...
 [9%] Downloaded 7126705 bytes...
 [9%] Downloaded 7143089 bytes...
 [9%] Downloaded 7159473 bytes...
 [9%] Downloaded 7175857 bytes...
 [9%] Downloaded 7192241 bytes...
 [9%] Downloaded 7208625 bytes...
 [9%] Downloaded 7225009 bytes...
 [9%] Downloaded 7241393 bytes...
 [9%] Downloaded 7257777 bytes...
 [9%] Downloaded 7274161 bytes...
 [9%] Downloaded 7290545 bytes...
 [9%] Downloaded 7306929 bytes...
 [9%] Downloaded 7323313 bytes...
 [9%] Downloaded 7339697 bytes...
 [9%] Downloaded 7356081 bytes...
 [9%] Downloaded 7372465 bytes...
 [9%] Downloaded 7388849 bytes...
 [9%] Downloaded 7405233 bytes...
 [9%] Downloaded 7421617 bytes...
 [9%] Downloaded 7438001 bytes...
 [9%] Downloaded 7454385 bytes...
 [9%] Downloaded 7470769 bytes...
 [9%] Downloaded 7487153 bytes...
 [9%] Downloaded 7503537 bytes...
 [9%] Downloaded 7519921 bytes...
 [9%] Downloaded 7536305 bytes...
 [9%] Downloaded 7552689 bytes...
 [9%] Downloaded 7569073 bytes...
 [9%] Downloaded 7585457 bytes...
 [9%] Downloaded 7601841 bytes...
 [9%] Downloaded 7618225 bytes...
 [9%] Downloaded 7634609 bytes...
 [9%] Downloaded 7650993 bytes...
 [9%] Downloaded 7667377 bytes...
 [9%] Downloaded 7683761 bytes...
 [9%] Downloaded 7700145 bytes...
 [9%] Downloaded 7716529 bytes...
 [10%] Downloaded 7732913 bytes...
 [10%] Downloaded 7749297 bytes...
 [10%] Downloaded 7765681 bytes...
 [10%] Downloaded 7782065 bytes...
 [10%] Downloaded 7798449 bytes...
 [10%] Downloaded 7814833 bytes...
 [10%] Downloaded 7831217 bytes...
 [10%] Downloaded 7847601 bytes...
 [10%] Downloaded 7863985 bytes...
 [10%] Downloaded 7880369 bytes...
 [10%] Downloaded 7896753 bytes...
 [10%] Downloaded 7913137 bytes...
 [10%] Downloaded 7929521 bytes...
 [10%] Downloaded 7945905 bytes...
 [10%] Downloaded 7962289 bytes...
 [10%] Downloaded 7978673 bytes...
 [10%] Downloaded 7995057 bytes...
 [10%] Downloaded 8011441 bytes...
 [10%] Downloaded 8027825 bytes...
 [10%] Downloaded 8044209 bytes...
 [10%] Downloaded 8060593 bytes...
 [10%] Downloaded 8076977 bytes...
 [10%] Downloaded 8093361 bytes...
 [10%] Downloaded 8109745 bytes...
 [10%] Downloaded 8126129 bytes...
 [10%] Downloaded 8142513 bytes...
 [10%] Downloaded 8158897 bytes...
 [10%] Downloaded 8175281 bytes...
 [10%] Downloaded 8191665 bytes...
 [10%] Downloaded 8208049 bytes...
 [10%] Downloaded 8224433 bytes...
 [10%] Downloaded 8240817 bytes...
 [10%] Downloaded 8257201 bytes...
 [10%] Downloaded 8273585 bytes...
 [10%] Downloaded 8289969 bytes...
 [10%] Downloaded 8306353 bytes...
 [10%] Downloaded 8322737 bytes...
 [10%] Downloaded 8339121 bytes...
 [10%] Downloaded 8355505 bytes...
 [10%] Downloaded 8371889 bytes...
 [10%] Downloaded 8388273 bytes...
 [10%] Downloaded 8404657 bytes...
 [10%] Downloaded 8421041 bytes...
 [10%] Downloaded 8437425 bytes...
 [10%] Downloaded 8453809 bytes...
 [10%] Downloaded 8470193 bytes...
 [10%] Downloaded 8486577 bytes...
 [11%] Downloaded 8552113 bytes...
 [11%] Downloaded 8568497 bytes...
 [11%] Downloaded 8584881 bytes...
 [11%] Downloaded 8601265 bytes...
 [11%] Downloaded 8617649 bytes...
 [11%] Downloaded 8634033 bytes...
 [11%] Downloaded 8650417 bytes...
 [11%] Downloaded 8666801 bytes...
 [11%] Downloaded 8683185 bytes...
 [11%] Downloaded 8699569 bytes...
 [11%] Downloaded 8715953 bytes...
 [11%] Downloaded 8732337 bytes...
 [11%] Downloaded 8748721 bytes...
 [11%] Downloaded 8765105 bytes...
 [11%] Downloaded 8781489 bytes...
 [11%] Downloaded 8797873 bytes...
 [11%] Downloaded 8814257 bytes...
 [11%] Downloaded 8830641 bytes...
 [11%] Downloaded 8847025 bytes...
 [11%] Downloaded 8863409 bytes...
 [11%] Downloaded 8879793 bytes...
 [11%] Downloaded 8896177 bytes...
 [11%] Downloaded 8912561 bytes...
 [11%] Downloaded 8928945 bytes...
 [11%] Downloaded 8945329 bytes...
 [11%] Downloaded 8961713 bytes...
 [11%] Downloaded 8978097 bytes...
 [11%] Downloaded 8994481 bytes...
 [11%] Downloaded 9010865 bytes...
 [11%] Downloaded 9027249 bytes...
 [11%] Downloaded 9043633 bytes...
 [11%] Downloaded 9060017 bytes...
 [11%] Downloaded 9076401 bytes...
 [11%] Downloaded 9092785 bytes...
 [11%] Downloaded 9109169 bytes...
 [11%] Downloaded 9125553 bytes...
 [11%] Downloaded 9141937 bytes...
 [11%] Downloaded 9158321 bytes...
 [11%] Downloaded 9174705 bytes...
 [11%] Downloaded 9191089 bytes...
 [11%] Downloaded 9207473 bytes...
 [11%] Downloaded 9223857 bytes...
 [12%] Downloaded 9305777 bytes...
 [12%] Downloaded 9436849 bytes...
 [12%] Downloaded 9453233 bytes...
 [12%] Downloaded 9469617 bytes...
 [12%] Downloaded 9486001 bytes...
 [12%] Downloaded 9502385 bytes...
 [12%] Downloaded 9518769 bytes...
 [12%] Downloaded 9535153 bytes...
 [12%] Downloaded 9551537 bytes...
 [12%] Downloaded 9567921 bytes...
 [12%] Downloaded 9584305 bytes...
 [12%] Downloaded 9600689 bytes...
 [12%] Downloaded 9617073 bytes...
 [12%] Downloaded 9633457 bytes...
 [12%] Downloaded 9649841 bytes...
 [12%] Downloaded 9666225 bytes...
 [12%] Downloaded 9682609 bytes...
 [12%] Downloaded 9698993 bytes...
 [12%] Downloaded 9715377 bytes...
 [12%] Downloaded 9731761 bytes...
 [12%] Downloaded 9748145 bytes...
 [12%] Downloaded 9764529 bytes...
 [12%] Downloaded 9780913 bytes...
 [12%] Downloaded 9797297 bytes...
 [12%] Downloaded 9813681 bytes...
 [12%] Downloaded 9830065 bytes...
 [12%] Downloaded 9846449 bytes...
 [12%] Downloaded 9862833 bytes...
 [12%] Downloaded 9879217 bytes...
 [12%] Downloaded 9895601 bytes...
 [12%] Downloaded 9911985 bytes...
 [12%] Downloaded 9928369 bytes...
 [12%] Downloaded 9944753 bytes...
 [12%] Downloaded 9961137 bytes...
 [12%] Downloaded 9977521 bytes...
 [12%] Downloaded 9993905 bytes...
 [12%] Downloaded 10010289 bytes...
 [12%] Downloaded 10026673 bytes...
 [12%] Downloaded 10043057 bytes...
 [13%] Downloaded 10059441 bytes...
 [13%] Downloaded 10075825 bytes...
 [13%] Downloaded 10092209 bytes...
 [13%] Downloaded 10108593 bytes...
 [13%] Downloaded 10124977 bytes...
 [13%] Downloaded 10141361 bytes...
 [13%] Downloaded 10157745 bytes...
 [13%] Downloaded 10174129 bytes...
 [13%] Downloaded 10190513 bytes...
 [13%] Downloaded 10206897 bytes...
 [13%] Downloaded 10223281 bytes...
 [13%] Downloaded 10239665 bytes...
 [13%] Downloaded 10256049 bytes...
 [13%] Downloaded 10272433 bytes...
 [13%] Downloaded 10288817 bytes...
 [13%] Downloaded 10305201 bytes...
 [13%] Downloaded 10321585 bytes...
 [13%] Downloaded 10337969 bytes...
 [13%] Downloaded 10354353 bytes...
 [13%] Downloaded 10370737 bytes...
 [13%] Downloaded 10387121 bytes...
 [13%] Downloaded 10403505 bytes...
 [13%] Downloaded 10419889 bytes...
 [13%] Downloaded 10436273 bytes...
 [13%] Downloaded 10452657 bytes...
 [13%] Downloaded 10469041 bytes...
 [13%] Downloaded 10485425 bytes...
 [13%] Downloaded 10501809 bytes...
 [13%] Downloaded 10518193 bytes...
 [13%] Downloaded 10534577 bytes...
 [13%] Downloaded 10550961 bytes...
 [13%] Downloaded 10567345 bytes...
 [13%] Downloaded 10583729 bytes...
 [13%] Downloaded 10600113 bytes...
 [13%] Downloaded 10616497 bytes...
 [13%] Downloaded 10632881 bytes...
 [13%] Downloaded 10649265 bytes...
 [13%] Downloaded 10665649 bytes...
 [13%] Downloaded 10682033 bytes...
 [13%] Downloaded 10698417 bytes...
 [13%] Downloaded 10714801 bytes...
 [13%] Downloaded 10731185 bytes...
 [13%] Downloaded 10747569 bytes...
 [13%] Downloaded 10763953 bytes...
 [13%] Downloaded 10780337 bytes...
 [13%] Downloaded 10796721 bytes...
 [13%] Downloaded 10813105 bytes...
 [14%] Downloaded 10829489 bytes...
 [14%] Downloaded 10845873 bytes...
 [14%] Downloaded 10862257 bytes...
 [14%] Downloaded 10878641 bytes...
 [14%] Downloaded 10895025 bytes...
 [14%] Downloaded 10911409 bytes...
 [14%] Downloaded 10927793 bytes...
 [14%] Downloaded 10944177 bytes...
 [14%] Downloaded 10960561 bytes...
 [14%] Downloaded 10976945 bytes...
 [14%] Downloaded 10993329 bytes...
 [14%] Downloaded 11009713 bytes...
 [14%] Downloaded 11026097 bytes...
 [14%] Downloaded 11042481 bytes...
 [14%] Downloaded 11058865 bytes...
 [14%] Downloaded 11075249 bytes...
 [14%] Downloaded 11091633 bytes...
 [14%] Downloaded 11108017 bytes...
 [14%] Downloaded 11124401 bytes...
 [14%] Downloaded 11140785 bytes...
 [14%] Downloaded 11157169 bytes...
 [14%] Downloaded 11173553 bytes...
 [14%] Downloaded 11189937 bytes...
 [14%] Downloaded 11206321 bytes...
 [14%] Downloaded 11222705 bytes...
 [14%] Downloaded 11239089 bytes...
 [14%] Downloaded 11255473 bytes...
 [14%] Downloaded 11271857 bytes...
 [14%] Downloaded 11288241 bytes...
 [14%] Downloaded 11304625 bytes...
 [14%] Downloaded 11321009 bytes...
 [14%] Downloaded 11337393 bytes...
 [14%] Downloaded 11353777 bytes...
 [14%] Downloaded 11370161 bytes...
 [14%] Downloaded 11386545 bytes...
 [14%] Downloaded 11402929 bytes...
 [14%] Downloaded 11419313 bytes...
 [14%] Downloaded 11435697 bytes...
 [14%] Downloaded 11452081 bytes...
 [14%] Downloaded 11468465 bytes...
 [14%] Downloaded 11484849 bytes...
 [14%] Downloaded 11501233 bytes...
 [14%] Downloaded 11517617 bytes...
 [14%] Downloaded 11534001 bytes...
 [14%] Downloaded 11550385 bytes...
 [14%] Downloaded 11566769 bytes...
 [14%] Downloaded 11583153 bytes...
 [15%] Downloaded 11599537 bytes...
 [15%] Downloaded 11615921 bytes...
 [15%] Downloaded 11632305 bytes...
 [15%] Downloaded 11648689 bytes...
 [15%] Downloaded 11665073 bytes...
 [15%] Downloaded 11681457 bytes...
 [15%] Downloaded 11697841 bytes...
 [15%] Downloaded 11714225 bytes...
 [15%] Downloaded 11730609 bytes...
 [15%] Downloaded 11746993 bytes...
 [15%] Downloaded 11763377 bytes...
 [15%] Downloaded 11779761 bytes...
 [15%] Downloaded 11796145 bytes...
 [15%] Downloaded 11812529 bytes...
 [15%] Downloaded 11828913 bytes...
 [15%] Downloaded 11845297 bytes...
 [15%] Downloaded 11861681 bytes...
 [15%] Downloaded 11878065 bytes...
 [15%] Downloaded 11894449 bytes...
 [15%] Downloaded 11910833 bytes...
 [15%] Downloaded 11927217 bytes...
 [15%] Downloaded 11943601 bytes...
